brand,product_name,base_price,product_size,price_per_unit,unit_price_value,unit_measure,item,protein,carbs,fats
dairyland,0% regular milk,5.62,4 l,$0.14/100ml,0.14,100ml,milk,9g/250ml,13g/250ml,0g/250ml
dairyland,1% regular milk,5.63,4 l,$0.14/100ml,0.14,100ml,milk,9g/250ml,12g/250ml,2.5g/250ml
activia,"yogurt with probiotics lactose free, vanilla, strawberry, raspberry, cherry flavour",5.5,12x100.0 g,$0.46/100g,0.46,100g,yogurt,4g/100g,12g/100g,3g/100g
oikos,"lactose free greek yogurt, plain, fat free, no added sugar, 0% m.f.",7.49,750 g,$1.00/100g,1,100g,yogurt,17g/175g,6g/175g,0g/175g
olympic,"organic yogurt vanilla 3%, 1.75kg",13.49,1.75 kg,$0.77/100g,0.77,100g,yogurt,6g/175g,23g/175g,5g/175g
oikos,"fat free greek yogurt, high protein, plain, 0% m.f.",7.49,650 g,$1.15/100g,1.15,100g,yogurt,19g/175g,6g/175g,0g/175g
pc blue menu,green lentils,3.79,900 g,$0.42/100g,0.42,100g,lentil,8g/35g,22g/35g,0g/35g
suraj,red split lentils,5.29,1.8 kg,$0.29/100g,0.29,100g,lentil,9g/35g,22g/35g,0.5g/35g
suraj,chickpeas,5.49,1.8 kg,$0.31/100g,0.31,100g,chickpeas,7g/35g,21g/35g,2g/35g
tamam,pinto beans,1.29,540 ml,$0.28/100ml,0.28,100ml,beans,7g/125ml,18g/125ml,0.5g/250ml
suraj,light red kidney beans,5.49,1.8 kg,$0.31/100g,0.31,100g,beans,8g/35g,22g/35g,0g/35g
sunrise,"tofu, medium firm",2.47,454 g,$0.54/100g,0.54,100g,tofu,7g/85g,2g/85g,4g/85g
sunrise,premium soft tofu,2.79,530 g,$0.53/100g,0.53,100g,tofu,5g/85g,1g/85g,2.5g/85g
lal qilla,premium dehraduni basmati rice,15.99,4.54 kg,$0.35/100g,0.35,100g,rice,4g/45g,35g/45g,0.5g/45g
no name,extra fancy long grain white rice club size,17,8 kg,$0.21/100g,0.21,100g,rice,3g/45g,36g/45g,0g/35g
gogo quinoa,organic royal tri-color quinoa,8.49,500 g,$1.70/100g,1.7,100g,quinoa,6g/45g,29g/45g,2.5g/45g
gogo quinoa,organic royal tri-color quinoa,21.99,1800 g,$1.22/100g,1.22,100g,quinoa,6g/45g,29g/45g,2.5g/45g
no name,one minute 100% whole grain oats,3,900 g,$0.33/100g,0.33,100g,oats,5g/40g,28g/40g,2.5g/40g
dan d pak,quick oats,3.49,1000 g,$0.35/100g,0.35,100g,oats,7g39g,26g/39g,2.5g/39g
quaker,quick oats,3.59,1 kg,$0.40/100g,0.4,100g,oats,7g/39g,26/39g,2.5g/39g
